,sub,age,roi,r2,architecture,train_type,layer
35,NDARBL214YLX,6.218913,rOFA,0.006097955444647896,cornet_z_cl,imagenet_noface,aIT
36,NDARCW497XW2,7.757472,lLO,0.005871491098026657,cornet_z_cl,imagenet_noface,aIT
37,NDARCW497XW2,7.757472,rLO,0.005966536566632566,cornet_z_cl,imagenet_noface,aIT
38,NDARCW497XW2,7.757472,lFFA,0.004122433282920617,cornet_z_cl,imagenet_noface,aIT
39,NDARCW497XW2,7.757472,rFFA,0.01345697918493041,cornet_z_cl,imagenet_noface,aIT
40,NDARCW497XW2,7.757472,lOFA,0.004879768241421105,cornet_z_cl,imagenet_noface,aIT
41,NDARCW497XW2,7.757472,rOFA,0.003303275073952382,cornet_z_cl,imagenet_noface,aIT
42,NDARDN393BJH,7.90851,lLO,0.003839058941997166,cornet_z_cl,imagenet_noface,aIT
43,NDARDN393BJH,7.90851,rLO,0.004124653470125411,cornet_z_cl,imagenet_noface,aIT
44,NDARDN393BJH,7.90851,lFFA,0.0026754178157941772,cornet_z_cl,imagenet_noface,aIT
45,NDARDN393BJH,7.90851,rFFA,0.007643581729308429,cornet_z_cl,imagenet_noface,aIT
46,NDARDN393BJH,7.90851,lOFA,0.004574181619049133,cornet_z_cl,imagenet_noface,aIT
47,NDARDN393BJH,7.90851,rOFA,0.004926084273678319,cornet_z_cl,imagenet_noface,aIT
48,NDAREF888EVV,6.306525,lLO,0.010815320438318845,cornet_z_cl,imagenet_noface,aIT
49,NDAREF888EVV,6.306525,rLO,0.006147924130568061,cornet_z_cl,imagenet_noface,aIT
50,NDAREF888EVV,6.306525,lFFA,0.011318479834014203,cornet_z_cl,imagenet_noface,aIT
51,NDAREF888EVV,6.306525,rFFA,0.0018890376051415312,cornet_z_cl,imagenet_noface,aIT
52,NDAREF888EVV,6.306525,lOFA,0.016199312028737627,cornet_z_cl,imagenet_noface,aIT
53,NDAREF888EVV,6.306525,rOFA,0.004265335049424851,cornet_z_cl,imagenet_noface,aIT
54,NDAREL410HHK,19.632101,lLO,0.0034455019494917497,cornet_z_cl,imagenet_noface,aIT
55,NDAREL410HHK,19.632101,rLO,0.00590601308643239,cornet_z_cl,imagenet_noface,aIT
56,NDAREL410HHK,19.632101,lFFA,0.0051580212187510325,cornet_z_cl,imagenet_noface,aIT
57,NDAREL410HHK,19.632101,rFFA,0.008603449556305253,cornet_z_cl,imagenet_noface,aIT
58,NDAREL410HHK,19.632101,lOFA,0.00879463146502023,cornet_z_cl,imagenet_noface,aIT
59,NDAREL410HHK,19.632101,rOFA,0.003919358983696562,cornet_z_cl,imagenet_noface,aIT
60,NDAREV342ABE,19.19895,lLO,0.010492875723248543,cornet_z_cl,imagenet_noface,aIT
61,NDAREV342ABE,19.19895,rLO,0.019107862766955728,cornet_z_cl,imagenet_noface,aIT
62,NDAREV342ABE,19.19895,lFFA,0.0037152845755797446,cornet_z_cl,imagenet_noface,aIT
63,NDAREV342ABE,19.19895,rFFA,0.008758781500857064,cornet_z_cl,imagenet_noface,aIT
64,NDAREV342ABE,19.19895,lOFA,0.007952826881793747,cornet_z_cl,imagenet_noface,aIT
65,NDAREV342ABE,19.19895,rOFA,0.015793137606873477,cornet_z_cl,imagenet_noface,aIT
66,NDAREX336AC1,6.103924,lLO,0.02054348272634483,cornet_z_cl,imagenet_noface,aIT
67,NDAREX336AC1,6.103924,rLO,0.014996524362508652,cornet_z_cl,imagenet_noface,aIT
68,NDAREX336AC1,6.103924,lFFA,0.01649385579012973,cornet_z_cl,imagenet_noface,aIT
69,NDAREX336AC1,6.103924,rFFA,0.013804852561114448,cornet_z_cl,imagenet_noface,aIT
70,NDAREX336AC1,6.103924,lOFA,0.028756085833881097,cornet_z_cl,imagenet_noface,aIT
71,NDAREX336AC1,6.103924,rOFA,0.014002497421473453,cornet_z_cl,imagenet_noface,aIT
72,NDARFE372VHL,7.697353,lLO,0.0023427911095511085,cornet_z_cl,imagenet_noface,aIT
73,NDARFE372VHL,7.697353,rLO,0.005357126347292603,cornet_z_cl,imagenet_noface,aIT
74,NDARFE372VHL,7.697353,lFFA,0.005972244069863875,cornet_z_cl,imagenet_noface,aIT
75,NDARFE372VHL,7.697353,rFFA,0.0020872721748871636,cornet_z_cl,imagenet_noface,aIT
76,NDARFE372VHL,7.697353,lOFA,0.0008669289192798252,cornet_z_cl,imagenet_noface,aIT
77,NDARFE372VHL,7.697353,rOFA,0.004335577314976903,cornet_z_cl,imagenet_noface,aIT
78,NDARFM749LF3,7.664955,lLO,0.0015796325217105399,cornet_z_cl,imagenet_noface,aIT
79,NDARFM749LF3,7.664955,rLO,0.0013121853642330866,cornet_z_cl,imagenet_noface,aIT
80,NDARFM749LF3,7.664955,lFFA,0.0016626447170836978,cornet_z_cl,imagenet_noface,aIT
81,NDARFM749LF3,7.664955,rFFA,0.0011330271187836433,cornet_z_cl,imagenet_noface,aIT
82,NDARFM749LF3,7.664955,lOFA,0.003574914301130006,cornet_z_cl,imagenet_noface,aIT
83,NDARFM749LF3,7.664955,rOFA,0.0012580126344138639,cornet_z_cl,imagenet_noface,aIT
84,NDARFV061AR5,19.732831,lLO,0.006375018137093868,cornet_z_cl,imagenet_noface,aIT
85,NDARFV061AR5,19.732831,rLO,0.00734249679865009,cornet_z_cl,imagenet_noface,aIT
86,NDARFV061AR5,19.732831,lFFA,0.003458359592242491,cornet_z_cl,imagenet_noface,aIT
87,NDARFV061AR5,19.732831,rFFA,0.004576765654809385,cornet_z_cl,imagenet_noface,aIT
88,NDARFV061AR5,19.732831,lOFA,0.007900686816130317,cornet_z_cl,imagenet_noface,aIT
89,NDARFV061AR5,19.732831,rOFA,0.007141742043504205,cornet_z_cl,imagenet_noface,aIT
90,NDARGY542TJ5,6.249372,lLO,0.018958196940779153,cornet_z_cl,imagenet_noface,aIT
91,NDARGY542TJ5,6.249372,rLO,0.010702761500321544,cornet_z_cl,imagenet_noface,aIT
92,NDARGY542TJ5,6.249372,lFFA,0.007296376807428138,cornet_z_cl,imagenet_noface,aIT
93,NDARGY542TJ5,6.249372,rFFA,0.008983434265387807,cornet_z_cl,imagenet_noface,aIT
94,NDARGY542TJ5,6.249372,lOFA,0.005647850899191218,cornet_z_cl,imagenet_noface,aIT
95,NDARGY542TJ5,6.249372,rOFA,0.005924918367442537,cornet_z_cl,imagenet_noface,aIT
96,NDARGZ059UVR,5.663016,lLO,0.009193062809013523,cornet_z_cl,imagenet_noface,aIT
97,NDARGZ059UVR,5.663016,rLO,0.008254550857371758,cornet_z_cl,imagenet_noface,aIT
98,NDARGZ059UVR,5.663016,lFFA,0.01404967438307508,cornet_z_cl,imagenet_noface,aIT
99,NDARGZ059UVR,5.663016,rFFA,0.017500135965254227,cornet_z_cl,imagenet_noface,aIT
100,NDARGZ059UVR,5.663016,lOFA,0.00872580238680611,cornet_z_cl,imagenet_noface,aIT
101,NDARGZ059UVR,5.663016,rOFA,0.005625113239246885,cornet_z_cl,imagenet_noface,aIT
102,NDARHG188YE9,6.468514,lLO,0.006524070190154858,cornet_z_cl,imagenet_noface,aIT
103,NDARHG188YE9,6.468514,rLO,0.005104850218239369,cornet_z_cl,imagenet_noface,aIT
104,NDARHG188YE9,6.468514,lFFA,0.0035687647092341526,cornet_z_cl,imagenet_noface,aIT
105,NDARHG188YE9,6.468514,rFFA,0.004279059890702021,cornet_z_cl,imagenet_noface,aIT
106,NDARHG188YE9,6.468514,lOFA,0.003713383756885842,cornet_z_cl,imagenet_noface,aIT
107,NDARHG188YE9,6.468514,rOFA,0.0038164368746854607,cornet_z_cl,imagenet_noface,aIT
108,NDARHY099CUL,5.636208,lLO,0.006841144229172673,cornet_z_cl,imagenet_noface,aIT
109,NDARHY099CUL,5.636208,rLO,0.00382520739526856,cornet_z_cl,imagenet_noface,aIT
110,NDARHY099CUL,5.636208,lFFA,0.012107061984528138,cornet_z_cl,imagenet_noface,aIT
111,NDARHY099CUL,5.636208,rFFA,0.006781396518663302,cornet_z_cl,imagenet_noface,aIT
112,NDARHY099CUL,5.636208,lOFA,0.007281402908856591,cornet_z_cl,imagenet_noface,aIT
113,NDARHY099CUL,5.636208,rOFA,0.003126027485465106,cornet_z_cl,imagenet_noface,aIT
114,NDARJL861WTP,6.960757,lLO,0.013653493767263165,cornet_z_cl,imagenet_noface,aIT
115,NDARJL861WTP,6.960757,rLO,0.019216412946084883,cornet_z_cl,imagenet_noface,aIT
116,NDARJL861WTP,6.960757,lFFA,0.011061751606797803,cornet_z_cl,imagenet_noface,aIT
117,NDARJL861WTP,6.960757,rFFA,0.011634602243474347,cornet_z_cl,imagenet_noface,aIT
118,NDARJL861WTP,6.960757,lOFA,0.008949296805999951,cornet_z_cl,imagenet_noface,aIT
119,NDARJL861WTP,6.960757,rOFA,0.02358555117460224,cornet_z_cl,imagenet_noface,aIT
120,NDARKN633WZA,19.793178,lLO,0.012414547511958416,cornet_z_cl,imagenet_noface,aIT
121,NDARKN633WZA,19.793178,rLO,0.012713000577786756,cornet_z_cl,imagenet_noface,aIT
122,NDARKN633WZA,19.793178,lFFA,0.012802234168220397,cornet_z_cl,imagenet_noface,aIT
123,NDARKN633WZA,19.793178,rFFA,0.004948984880152627,cornet_z_cl,imagenet_noface,aIT
124,NDARKN633WZA,19.793178,lOFA,0.008353048387309051,cornet_z_cl,imagenet_noface,aIT
125,NDARKN633WZA,19.793178,rOFA,0.016066853283501537,cornet_z_cl,imagenet_noface,aIT
126,NDARLB162XP2,6.456992,lLO,0.0042382951562274325,cornet_z_cl,imagenet_noface,aIT
127,NDARLB162XP2,6.456992,rLO,0.005268144751206217,cornet_z_cl,imagenet_noface,aIT
128,NDARLB162XP2,6.456992,lFFA,0.008661125936566705,cornet_z_cl,imagenet_noface,aIT
129,NDARLB162XP2,6.456992,rFFA,0.010690771761579367,cornet_z_cl,imagenet_noface,aIT
130,NDARLB162XP2,6.456992,lOFA,0.0032065289444268095,cornet_z_cl,imagenet_noface,aIT
131,NDARLB162XP2,6.456992,rOFA,0.0050728650276842605,cornet_z_cl,imagenet_noface,aIT
132,NDARLK551KXD,7.916381,lLO,0.009690339838918496,cornet_z_cl,imagenet_noface,aIT
133,NDARLK551KXD,7.916381,rLO,0.0039715052798016985,cornet_z_cl,imagenet_noface,aIT
134,NDARLK551KXD,7.916381,lFFA,0.00546370126731822,cornet_z_cl,imagenet_noface,aIT
135,NDARLK551KXD,7.916381,rFFA,0.008781104278707973,cornet_z_cl,imagenet_noface,aIT
136,NDARLK551KXD,7.916381,lOFA,0.004340606540945845,cornet_z_cl,imagenet_noface,aIT
137,NDARLK551KXD,7.916381,rOFA,0.0026058032853807644,cornet_z_cl,imagenet_noface,aIT
138,NDARLY125HMB,5.496577,lLO,0.03723279287059512,cornet_z_cl,imagenet_noface,aIT
139,NDARLY125HMB,5.496577,rLO,0.014627814724262927,cornet_z_cl,imagenet_noface,aIT
140,NDARLY125HMB,5.496577,lFFA,0.02417276908490461,cornet_z_cl,imagenet_noface,aIT
141,NDARLY125HMB,5.496577,rFFA,0.011372039336690763,cornet_z_cl,imagenet_noface,aIT
142,NDARLY125HMB,5.496577,lOFA,0.01944663553689682,cornet_z_cl,imagenet_noface,aIT
143,NDARLY125HMB,5.496577,rOFA,0.013330843703904076,cornet_z_cl,imagenet_noface,aIT
144,NDARMV319CAT,20.466575,lLO,0.013215062789016756,cornet_z_cl,imagenet_noface,aIT
145,NDARMV319CAT,20.466575,rLO,0.008672469018649966,cornet_z_cl,imagenet_noface,aIT
146,NDARMV319CAT,20.466575,lFFA,0.018558696733837903,cornet_z_cl,imagenet_noface,aIT
147,NDARMV319CAT,20.466575,rFFA,0.007406047504574019,cornet_z_cl,imagenet_noface,aIT
148,NDARMV319CAT,20.466575,lOFA,0.023245863417179064,cornet_z_cl,imagenet_noface,aIT
149,NDARMV319CAT,20.466575,rOFA,0.01758696531469302,cornet_z_cl,imagenet_noface,aIT
150,NDARMV822KWR,7.483801,lLO,0.016967787972473503,cornet_z_cl,imagenet_noface,aIT
151,NDARMV822KWR,7.483801,rLO,0.02856263688900871,cornet_z_cl,imagenet_noface,aIT
152,NDARMV822KWR,7.483801,lFFA,0.025591989550882294,cornet_z_cl,imagenet_noface,aIT
153,NDARMV822KWR,7.483801,rFFA,0.015922173171078993,cornet_z_cl,imagenet_noface,aIT
154,NDARMV822KWR,7.483801,lOFA,0.03236133820053526,cornet_z_cl,imagenet_noface,aIT
155,NDARMV822KWR,7.483801,rOFA,0.033961506031295725,cornet_z_cl,imagenet_noface,aIT
156,NDARNF359TBZ,6.955852,lLO,0.0027401776068790174,cornet_z_cl,imagenet_noface,aIT
157,NDARNF359TBZ,6.955852,rLO,0.0021926522389449344,cornet_z_cl,imagenet_noface,aIT
158,NDARNF359TBZ,6.955852,lFFA,0.0024125398686987904,cornet_z_cl,imagenet_noface,aIT
159,NDARNF359TBZ,6.955852,rFFA,0.0017116407079637503,cornet_z_cl,imagenet_noface,aIT
160,NDARNF359TBZ,6.955852,lOFA,0.0020154319596598995,cornet_z_cl,imagenet_noface,aIT
161,NDARNF359TBZ,6.955852,rOFA,0.001376488969026417,cornet_z_cl,imagenet_noface,aIT
162,NDARNT151UN1,6.509012,lLO,0.007612109619384875,cornet_z_cl,imagenet_noface,aIT
163,NDARNT151UN1,6.509012,rLO,0.005162860304094607,cornet_z_cl,imagenet_noface,aIT
164,NDARNT151UN1,6.509012,lFFA,0.008127816721097712,cornet_z_cl,imagenet_noface,aIT
165,NDARNT151UN1,6.509012,rFFA,0.006668625447082118,cornet_z_cl,imagenet_noface,aIT
166,NDARNT151UN1,6.509012,lOFA,0.007626062315519136,cornet_z_cl,imagenet_noface,aIT
167,NDARNT151UN1,6.509012,rOFA,0.0024149498949004268,cornet_z_cl,imagenet_noface,aIT
168,NDARPF319WV2,6.452201,lLO,0.007292475985100701,cornet_z_cl,imagenet_noface,aIT
169,NDARPF319WV2,6.452201,rLO,0.009218821424248685,cornet_z_cl,imagenet_noface,aIT
170,NDARPF319WV2,6.452201,lFFA,0.005760897244503976,cornet_z_cl,imagenet_noface,aIT
171,NDARPF319WV2,6.452201,rFFA,0.01283360134237328,cornet_z_cl,imagenet_noface,aIT
172,NDARPF319WV2,6.452201,lOFA,0.0037889604251086055,cornet_z_cl,imagenet_noface,aIT
173,NDARPF319WV2,6.452201,rOFA,0.009167048421838148,cornet_z_cl,imagenet_noface,aIT
174,NDARRK545WNM,19.782569,lLO,0.01650593144529049,cornet_z_cl,imagenet_noface,aIT
175,NDARRK545WNM,19.782569,rLO,0.01772017084617955,cornet_z_cl,imagenet_noface,aIT
176,NDARRK545WNM,19.782569,lFFA,0.005412643210467791,cornet_z_cl,imagenet_noface,aIT
177,NDARRK545WNM,19.782569,rFFA,0.014927956436953828,cornet_z_cl,imagenet_noface,aIT
178,NDARRK545WNM,19.782569,lOFA,0.03702983746232742,cornet_z_cl,imagenet_noface,aIT
179,NDARRK545WNM,19.782569,rOFA,0.028515574334275828,cornet_z_cl,imagenet_noface,aIT
180,NDARRR813CY6,6.32877,lLO,0.007914164711639006,cornet_z_cl,imagenet_noface,aIT
181,NDARRR813CY6,6.32877,rLO,0.007935806489691397,cornet_z_cl,imagenet_noface,aIT
182,NDARRR813CY6,6.32877,lFFA,0.0032054640423087063,cornet_z_cl,imagenet_noface,aIT
183,NDARRR813CY6,6.32877,rFFA,0.004364746551119241,cornet_z_cl,imagenet_noface,aIT
184,NDARRR813CY6,6.32877,lOFA,0.009061197711139429,cornet_z_cl,imagenet_noface,aIT
185,NDARRR813CY6,6.32877,rOFA,0.008736383747266657,cornet_z_cl,imagenet_noface,aIT
186,NDARRY768ZH3,6.545174,lLO,0.006632767596981249,cornet_z_cl,imagenet_noface,aIT
187,NDARRY768ZH3,6.545174,rLO,0.0063153192778913365,cornet_z_cl,imagenet_noface,aIT
188,NDARRY768ZH3,6.545174,lFFA,0.007738036760202994,cornet_z_cl,imagenet_noface,aIT
189,NDARRY768ZH3,6.545174,rFFA,0.006321611520584465,cornet_z_cl,imagenet_noface,aIT
190,NDARRY768ZH3,6.545174,lOFA,0.004499598999714585,cornet_z_cl,imagenet_noface,aIT
191,NDARRY768ZH3,6.545174,rOFA,0.006594623848639426,cornet_z_cl,imagenet_noface,aIT
192,NDARTC794GZ5,5.846452,lLO,0.004872518536646794,cornet_z_cl,imagenet_noface,aIT
193,NDARTC794GZ5,5.846452,rLO,0.014437608371715233,cornet_z_cl,imagenet_noface,aIT
194,NDARTC794GZ5,5.846452,lFFA,0.0035742697386309734,cornet_z_cl,imagenet_noface,aIT
195,NDARTC794GZ5,5.846452,rFFA,0.006190360034772854,cornet_z_cl,imagenet_noface,aIT
196,NDARTC794GZ5,5.846452,lOFA,0.006005356703399983,cornet_z_cl,imagenet_noface,aIT
197,NDARTC794GZ5,5.846452,rOFA,0.008416307812364526,cornet_z_cl,imagenet_noface,aIT
198,NDARTE773XJ5,5.463723,lLO,0.008868628060693814,cornet_z_cl,imagenet_noface,aIT
199,NDARTE773XJ5,5.463723,rLO,0.007321520803380397,cornet_z_cl,imagenet_noface,aIT
200,NDARTE773XJ5,5.463723,lFFA,0.007360868943565211,cornet_z_cl,imagenet_noface,aIT
201,NDARTE773XJ5,5.463723,rFFA,0.009229371656109646,cornet_z_cl,imagenet_noface,aIT
202,NDARTE773XJ5,5.463723,lOFA,0.004614980668432719,cornet_z_cl,imagenet_noface,aIT
203,NDARTE773XJ5,5.463723,rOFA,0.0055517019204883245,cornet_z_cl,imagenet_noface,aIT
204,NDARTH930FNK,5.584302,lLO,0.0052325946614390295,cornet_z_cl,imagenet_noface,aIT
205,NDARTH930FNK,5.584302,rLO,0.005585311690400628,cornet_z_cl,imagenet_noface,aIT
206,NDARTH930FNK,5.584302,lFFA,0.0023344648532044802,cornet_z_cl,imagenet_noface,aIT
207,NDARTH930FNK,5.584302,rFFA,0.0032006679904818683,cornet_z_cl,imagenet_noface,aIT
208,NDARTH930FNK,5.584302,lOFA,0.008885150283207742,cornet_z_cl,imagenet_noface,aIT
209,NDARTH930FNK,5.584302,rOFA,0.006425481028014201,cornet_z_cl,imagenet_noface,aIT
210,NDARTK357VHL,6.400068,lLO,0.0057821903061388204,cornet_z_cl,imagenet_noface,aIT
211,NDARTK357VHL,6.400068,rLO,0.0036538165902332332,cornet_z_cl,imagenet_noface,aIT
212,NDARTK357VHL,6.400068,lFFA,0.005361937427384699,cornet_z_cl,imagenet_noface,aIT
213,NDARTK357VHL,6.400068,rFFA,0.0039551195436085835,cornet_z_cl,imagenet_noface,aIT
214,NDARTK357VHL,6.400068,lOFA,0.0041200658096886954,cornet_z_cl,imagenet_noface,aIT
215,NDARTK357VHL,6.400068,rOFA,0.003959320076097072,cornet_z_cl,imagenet_noface,aIT
216,NDARUV041YCY,6.693018,lLO,0.007876717109607405,cornet_z_cl,imagenet_noface,aIT
217,NDARUV041YCY,6.693018,rLO,0.004637397011305635,cornet_z_cl,imagenet_noface,aIT
218,NDARUV041YCY,6.693018,lFFA,0.009315385350578421,cornet_z_cl,imagenet_noface,aIT
219,NDARUV041YCY,6.693018,rFFA,0.005008147855518071,cornet_z_cl,imagenet_noface,aIT
220,NDARUV041YCY,6.693018,lOFA,0.0204557322660234,cornet_z_cl,imagenet_noface,aIT
221,NDARUV041YCY,6.693018,rOFA,0.006813451512855213,cornet_z_cl,imagenet_noface,aIT
222,NDARUY339ZLN,6.985398,lLO,0.01826478345534617,cornet_z_cl,imagenet_noface,aIT
223,NDARUY339ZLN,6.985398,rLO,0.016660947706681258,cornet_z_cl,imagenet_noface,aIT
224,NDARUY339ZLN,6.985398,lFFA,0.013690713909093346,cornet_z_cl,imagenet_noface,aIT
225,NDARUY339ZLN,6.985398,rFFA,0.006630883736208692,cornet_z_cl,imagenet_noface,aIT
226,NDARUY339ZLN,6.985398,lOFA,0.021340866961799505,cornet_z_cl,imagenet_noface,aIT
227,NDARUY339ZLN,6.985398,rOFA,0.011409042109131226,cornet_z_cl,imagenet_noface,aIT
228,NDARVB012UWL,5.580994,lLO,0.0029597795878428994,cornet_z_cl,imagenet_noface,aIT
229,NDARVB012UWL,5.580994,rLO,0.0036408682633917405,cornet_z_cl,imagenet_noface,aIT
230,NDARVB012UWL,5.580994,lFFA,0.0024594681299209245,cornet_z_cl,imagenet_noface,aIT
231,NDARVB012UWL,5.580994,rFFA,0.002106940869718293,cornet_z_cl,imagenet_noface,aIT
232,NDARVB012UWL,5.580994,lOFA,0.0020319938837937822,cornet_z_cl,imagenet_noface,aIT
233,NDARVB012UWL,5.580994,rOFA,0.0037004317947652333,cornet_z_cl,imagenet_noface,aIT
234,NDARVB151GXF,7.317134,lLO,0.0021250773559421225,cornet_z_cl,imagenet_noface,aIT
235,NDARVB151GXF,7.317134,rLO,0.004000321332778841,cornet_z_cl,imagenet_noface,aIT
236,NDARVB151GXF,7.317134,lFFA,0.0016943307547378614,cornet_z_cl,imagenet_noface,aIT
237,NDARVB151GXF,7.317134,rFFA,0.003185665593659565,cornet_z_cl,imagenet_noface,aIT
238,NDARVB151GXF,7.317134,lOFA,0.0009048618577752637,cornet_z_cl,imagenet_noface,aIT
239,NDARVB151GXF,7.317134,rOFA,0.0034734772494377105,cornet_z_cl,imagenet_noface,aIT
240,NDARVC350WVG,5.784052,lLO,0.009543773911072525,cornet_z_cl,imagenet_noface,aIT
241,NDARVC350WVG,5.784052,rLO,0.0060836317148451925,cornet_z_cl,imagenet_noface,aIT
242,NDARVC350WVG,5.784052,lFFA,0.0026069329761513713,cornet_z_cl,imagenet_noface,aIT
243,NDARVC350WVG,5.784052,rFFA,0.007647983819884112,cornet_z_cl,imagenet_noface,aIT
244,NDARVC350WVG,5.784052,lOFA,0.008761692219861663,cornet_z_cl,imagenet_noface,aIT
245,NDARVC350WVG,5.784052,rOFA,0.005222532162840537,cornet_z_cl,imagenet_noface,aIT
246,NDARVC711ZK0,7.426762,lLO,0.00957990361668856,cornet_z_cl,imagenet_noface,aIT
247,NDARVC711ZK0,7.426762,rLO,0.007774655894883356,cornet_z_cl,imagenet_noface,aIT
248,NDARVC711ZK0,7.426762,lFFA,0.011311587889158951,cornet_z_cl,imagenet_noface,aIT
249,NDARVC711ZK0,7.426762,rFFA,0.012273966783062763,cornet_z_cl,imagenet_noface,aIT
250,NDARVC711ZK0,7.426762,lOFA,0.007026752526414071,cornet_z_cl,imagenet_noface,aIT
251,NDARVC711ZK0,7.426762,rOFA,0.007133810659435404,cornet_z_cl,imagenet_noface,aIT
252,NDARVC964LX0,7.585671,lLO,0.01153873702888742,cornet_z_cl,imagenet_noface,aIT
253,NDARVC964LX0,7.585671,rLO,0.007264623076138189,cornet_z_cl,imagenet_noface,aIT
254,NDARVC964LX0,7.585671,lFFA,0.009809092223507442,cornet_z_cl,imagenet_noface,aIT
255,NDARVC964LX0,7.585671,rFFA,0.006312373525196098,cornet_z_cl,imagenet_noface,aIT
256,NDARVC964LX0,7.585671,lOFA,0.008215138426497112,cornet_z_cl,imagenet_noface,aIT
257,NDARVC964LX0,7.585671,rOFA,0.007501021504188865,cornet_z_cl,imagenet_noface,aIT
258,NDARWC174VE6,7.149669,lLO,0.005255420392155863,cornet_z_cl,imagenet_noface,aIT
259,NDARWC174VE6,7.149669,rLO,0.00700702561312834,cornet_z_cl,imagenet_noface,aIT
260,NDARWC174VE6,7.149669,lFFA,0.013708034034379138,cornet_z_cl,imagenet_noface,aIT
261,NDARWC174VE6,7.149669,rFFA,0.007126191126242185,cornet_z_cl,imagenet_noface,aIT
262,NDARWC174VE6,7.149669,lOFA,0.007248267121374796,cornet_z_cl,imagenet_noface,aIT
263,NDARWC174VE6,7.149669,rOFA,0.00870553150051351,cornet_z_cl,imagenet_noface,aIT
264,NDARWV984WMM,6.279603,lLO,0.004649523953731358,cornet_z_cl,imagenet_noface,aIT
265,NDARWV984WMM,6.279603,rLO,0.0018528367613236494,cornet_z_cl,imagenet_noface,aIT
266,NDARWV984WMM,6.279603,lFFA,0.01176777196813384,cornet_z_cl,imagenet_noface,aIT
267,NDARWV984WMM,6.279603,rFFA,0.001447722776700296,cornet_z_cl,imagenet_noface,aIT
